abide,respecter
about,sur
above,au dessus
abroad,� l'�tranger
absence,absence
abuse,abuser de
according,selon
account,Compte
accuse,accuser
acquainted,connaissance
action,action
advantage,avantage
advice,Conseil
affairs,affaires
affection,affection
affections,affections
afraid,peur
after,apr�s
afterwards,ensuite
again,encore
alive,vivant
almost,presque
alone,seul
along,le long de
already,d�j�
although,bien que
always,toujours
ambition,ambition
ancient,ancien
angel,ange
anger,col�re
another,un autre
answer,r�pondre
anything,n'importe quoi
apparel,v�tements
appear,appara�tre
appears,appara�t
approach,approche
argument,argument
ariel,Ariel
armour,armure
aside,de c�t�
asleep,endormi
assure,assurer
athens,Ath�nes
attend,assister
attended,assist�
authority,autorit�
avoid,�viter
awake,�veill�
awhile,quelque temps
banish,bannir
barren,D�nud�
bassianus,bassianus
bastard,Connard
battle,bataille
beard,barbe
bearing,palier
bears,ours
beast,la b�te
beaten,battu
beauty,beaut�
because,car
become,devenir
bedford,Bedford
before,avant
beggar,mendiant
begin,commencer
behalf,nom
behind,derri�re
behold,voir
being,�tant
believe,croyez
belike,�tre comme
below,au dessous de
benefit,avantage
besides,outre
betray,trahir
better,mieux
between,entre
beyond,au-del�
birth,naissance
bishop,�v�que
bitter,amer
black,noir
blame,faire des reproches
bless,b�nir
blessing,b�n�diction
blest,heureux
blind,aveugle
blood,du sang
blows,coups
blunt,cru
blush,rougir
bodies,corps
bones,des os
borne,support�
bottom,bas
bought,achet�
bound,li�
bounty,prime
brain,cerveau
brains,cerveaux
brave,courageux
breast,Sein
breath,souffle
breed,race
brief,bref
bright,brillant
bring,apporter
broke,cass�
brook,ruisseau
brother,fr�re
brought,apport�
brows,sourcils
burden,fardeau
buried,enterr�
burning,br�lant
business,Entreprise
cannot,ne peux pas
capitol,Capitole
captain,capitaine
cardinal,cardinal
cares,se soucie
carry,porter
castle,Ch�teau
catch,capture
cause,cause
cease,cesser
certain,certain
chain,cha�ne
chair,chaise
challenge,d�fi
chamber,chambre
chance,chance
change,changement
charge,charge
charity,charit�
chaste,chaste
cheek,joue
cheer,acclamation
chide,gronder
chief,chef
child,enfant
choice,choix
church,�glise
cinna,cinna
citizen,citoyenne
civil,civil
claim,pr�tendre
clarence,clart�
claud,claud
claudio,Claudio
clear,clair
clifford,Clifford
close,proche
cloten,cailloter
clothes,v�tements
clouds,des nuages
clown,pitre
college,Universit�
colour,Couleur
comes,vient
comfort,confort
coming,venir
cominius,cominius
command,commander
commanded,command�
commend,saluer
commercial,commercial
commission,commission
commit,commettre
common,commun
companion,un compagnon
company,entreprise
complete,Achev�e
complexion,complexion
condition,�tat
conduct,conduite
confess,avouer
conscience,conscience
consent,consentement
consider,consid�rer
constable,gendarme
constant,constant
contempt,m�pris
content,contenu
contrary,contraire
copies,copies
copyright,droits d'auteur
could,pourrait
council,conseil
counsel,Conseil
count,compter
counterfeit,contrefaire
countess,comtesse
country,pays
courage,courage
course,cours
court,tribunal
courtesy,courtoisie
cousin,cousin
coward,l�che
crave,demander
creature,cr�ature
credit,cr�dit
cromwell,Cromwell
cross,traverser
crown,couronne
cruel,cruel
cunning,ruse
cupid,Cupidon
curse,mal�diction
custom,Douane
dagger,dague
damned,damn�
dance,Danse
danger,danger
darkness,obscurit�
daughter,fille
deadly,mortel
dearest,tr�s cher
dearly,ch�rement
death,d�c�s
deeds,actes
defend,d�fendre
degree,dipl�me
delight,d�lice
deliver,livrer
demand,demande
denied,refus�
depart,partir
desert,d�sert
deserve,m�riter
desire,le d�sir
despair,d�sespoir
desperate,d�sesp�r�
despite,malgr�
device,dispositif
devil,diable
devise,concevoir
didst,didst
dinner,d�ner
discourse,discours
discover,d�couvrir
disgrace,disgr�ce
dishonour,d�shonorer
dispatch,envoi
displeasure,m�contentement
disposition,disposition
distributed,distribu�
divine,Divin
doctor,docteur
doing,Faire
dolabella,Dolabella
doors,des portes
double,double
doubt,doute
download,T�l�charger
dramatis,dramatis
drawn,tir�
dread,crainte
dreadful,horrible
dream,r�ver
dreams,r�ves
drink,boisson
drops,gouttes
drown,noyer
